image_idx,ix,pole_num,kiro_tei,measurement_area,camera_num,image_name,trolley_id,measured_upper_edge,measured_lower_edge,estimated_upper_edge,estimated_lower_edge,estimated_width,estimated_width_std,brightness_center,brightness_mean,brightness_std,estimated_slope,upper_boundary,lower_boundary,estimated_upper_edge_variance,estimated_lower_edge_variance,estimated_slope_variance,trolley_end_reason,mask_edgelog_1,mask_edgelog_2
126,126268,34,39.675498,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.47609522856952563,255.0,223.375,43.8125,0.0008507136211721152,,,0.1605224609375,0.160400390625,0.0009312629699707031,,0.0,0.0
126,126269,34,39.6755,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.47937248544110445,255.0,223.75,43.46875,0.0007982803327783927,,,0.1605224609375,0.160400390625,0.0009312629699707031,,0.0,0.0
126,126270,34,39.675502,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.4824181513244239,255.0,225.5,42.3125,0.0007468226946256942,,,0.160400390625,0.160400390625,0.0009312629699707031,,0.0,0.0
126,126271,34,39.675504000000004,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.4852365870939117,255.0,226.5,41.34375,0.000696522826265197,,,0.160400390625,0.160400390625,0.0009312629699707031,,0.0,0.0
126,126272,34,39.675506,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.4878317312145652,252.0,226.75,38.6875,0.0006475379531579626,,,0.160400390625,0.160400390625,0.0009312629699707031,,0.0,0.0
126,126273,34,39.675508,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.490207130000199,255.0,228.75,38.59375,0.000600002083338134,,,0.160400390625,0.160400390625,0.0009312629699707031,,0.0,0.0
126,126274,34,39.67551,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.49236596391733256,254.0,226.625,40.3125,0.000554027640240575,,,0.160400390625,0.160400390625,0.0009312629699707031,,0.0,0.0
126,126275,34,39.675512,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.4943110704237118,252.0,225.75,40.875,0.0005097070472317635,,,0.160400390625,0.160400390625,0.0009312629699707031,,0.0,0.0
126,126276,34,39.675514,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.4960449637488596,255.0,224.625,42.75,0.00046711426008875736,,,0.160400390625,0.160400390625,0.0009312629699707031,,0.0,0.0
126,126277,34,39.675516,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.49756985195624426,255.0,226.125,42.71875,0.0004263062443549686,,,0.160400390625,0.1602783203125,0.0009312629699707031,,0.0,0.0
126,126278,34,39.675518000000004,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1017.0,1010.0,1018.0,8.0,0.49888765156986004,255.0,224.5,42.9375,-0.002348383839967925,,,0.160400390625,0.1602783203125,0.0009312629699707031,,0.0,0.0
126,126279,34,39.67552,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1017.0,1009.0,1018.0,9.0,0.49888765156986004,255.0,217.625,48.46875,-0.004827461670461131,,,0.160400390625,0.1602783203125,0.0009312629699707031,,0.0,0.0
126,126280,34,39.675522,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1017.0,1009.0,1018.0,9.0,0.49888765156986004,255.0,216.75,49.5625,-0.007027488449469898,,,0.1602783203125,0.1602783203125,0.0009312629699707031,,0.0,0.0
126,126281,34,39.675524,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1009.0,1018.0,9.0,0.49888765156986004,255.0,217.125,49.125,-0.0062291562288852255,,,0.1602783203125,0.1602783203125,0.0009312629699707031,,0.0,0.0
126,126282,34,39.675526,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1009.0,1018.0,9.0,0.49888765156986004,255.0,219.875,47.40625,-0.005478098183608574,,,0.1602783203125,0.1602783203125,0.0009312629699707031,,0.0,0.0
126,126283,34,39.675528,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1009.0,1018.0,9.0,0.49888765156986004,254.0,219.5,47.65625,-0.004773606045773658,,,0.1602783203125,0.1602783203125,0.0009312629699707031,,0.0,0.0
126,126284,34,39.67553,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1009.0,1018.0,9.0,0.49888765156986004,253.0,222.375,44.84375,-0.00411478894424229,,,0.1602783203125,0.1602783203125,0.0009312629699707031,,0.0,0.0
126,126285,34,39.675532000000004,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1009.0,1018.0,9.0,0.49888765156986004,254.0,219.25,47.65625,-0.003500596887674281,,,0.1602783203125,0.1602783203125,0.0009312629699707031,,0.0,0.0
126,126286,34,39.675534,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1009.0,1018.0,9.0,0.49888765156986004,254.0,219.375,47.96875,-0.0029298427250978813,,,0.1602783203125,0.1602783203125,0.0009312629699707031,,0.0,0.0
126,126287,34,39.675536,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1009.0,1018.0,9.0,0.49888765156986004,255.0,218.625,48.71875,-0.0024012226189788605,,,0.1602783203125,0.16015625,0.0009312629699707031,,0.0,0.0
126,126288,34,39.675538,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1009.0,1018.0,9.0,0.49888765156986004,254.0,219.875,47.4375,-0.001913335070357915,,,0.1602783203125,0.16015625,0.0009312629699707031,,0.0,0.0
126,126289,34,39.67554,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1009.0,1018.0,9.0,0.49888765156986004,255.0,220.25,47.375,-0.0014646985395221684,,,0.1602783203125,0.16015625,0.0009312629699707031,,0.0,0.0
126,126290,34,39.675542,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1009.0,1018.0,9.0,0.49888765156986004,255.0,219.75,47.8125,-0.00105376770892414,,,0.16015625,0.16015625,0.0009312629699707031,,0.0,0.0
126,126291,34,39.675544,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1009.0,1018.0,9.0,0.49888765156986004,254.0,219.0,47.84375,-0.0006789484377306718,,,0.16015625,0.16015625,0.0009312629699707031,,0.0,0.0
126,126292,34,39.675546000000004,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1009.0,1018.0,9.0,0.49888765156986004,254.0,219.375,47.90625,-0.000338611459518178,,,0.16015625,0.16015625,0.0009312629699707031,,0.0,0.0
126,126293,34,39.675548,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1009.0,1018.0,9.0,0.49888765156986004,254.0,218.75,48.78125,-3.110487624909743e-05,,,0.16015625,0.16015625,0.0009312629699707031,,0.0,0.0
126,126294,34,39.67555,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.500000000000001,254.0,227.625,41.96875,0.0002452344971636745,,,0.16015625,0.16015625,0.0009312629699707031,,0.0,0.0
126,126295,34,39.675552,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.5009082659620341,253.0,227.75,41.5625,0.0004920708826359186,,,0.16015625,0.16015625,0.0009312629699707031,,0.0,0.0
126,126296,34,39.675554,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.5016135580465928,255.0,227.875,41.84375,0.0007110603275999637,,,0.16015625,0.16015625,0.0009312629699707031,,0.0,0.0
126,126297,34,39.675556,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.5021167315686791,255.0,227.875,42.3125,0.000903842477125414,,,0.16015625,0.16015625,0.0009312629699707031,,0.0,0.0
126,126298,34,39.675558,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.5024183937956921,255.0,225.375,43.46875,0.0010720332742711674,,,0.16015625,0.1600341796875,0.0009312629699707031,,0.0,0.0
126,126299,34,39.67556,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.5025189076296066,255.0,226.875,43.53125,0.0012172185340136072,,,0.16015625,0.1600341796875,0.0009312629699707031,,0.0,0.0
126,126300,34,39.675562,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.5024183937956919,252.0,227.75,42.625,0.0013409483368858287,,,0.16015625,0.1600341796875,0.0009312629699707031,,0.0,0.0
126,126301,34,39.675564,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.5021167315686786,255.0,227.0,44.59375,0.0014447321894710677,,,0.16015625,0.1600341796875,0.0009312629699707031,,0.0,0.0
126,126302,34,39.675566,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.5016135580465921,249.0,220.5,44.75,0.0015300349000737967,,,0.1600341796875,0.1600341796875,0.0009312629699707031,,0.0,0.0
126,126303,34,39.675568,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.5009082659620332,255.0,227.625,43.65625,0.0015982731192594832,,,0.1600341796875,0.1600341796875,0.0009312629699707031,,0.0,0.0
126,126304,34,39.67557,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.5,254.0,227.5,43.34375,0.0016508124964297669,,,0.1600341796875,0.1600341796875,0.0009312629699707031,,0.0,0.0
126,126305,34,39.675572,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.4988876515698588,255.0,227.375,43.59375,0.001688965405215839,,,0.1600341796875,0.1600341796875,0.0009312629699707031,,0.0,0.0
126,126306,34,39.675574,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.49756985195624287,255.0,226.125,44.0625,0.0017139891921653487,,,0.1600341796875,0.1600341796875,0.0009312629699707031,,0.0,0.0
126,126307,34,39.675576,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.4960449637488579,255.0,224.75,44.5625,0.0017270849049799575,,,0.1600341796875,0.1600341796875,0.0009312629699707031,,0.0,0.0
126,126308,34,39.675578,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.49431107042371,255.0,225.25,44.3125,0.0017293964583878722,,,0.1600341796875,0.1600341796875,0.0009312629699707031,,0.0,0.0
126,126309,34,39.675580000000004,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.49236596391733045,255.0,227.0,43.125,0.001722010197619808,,,0.1600341796875,0.1600341796875,0.0009312629699707031,,0.0,0.0
126,126310,34,39.675582,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.49020713000019667,255.0,227.75,42.8125,0.0017059548213586879,,,0.1600341796875,0.1600341796875,0.0009312629699707031,,0.0,0.0
126,126311,34,39.675584,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.4878317312145627,255.0,227.125,43.125,0.001682201627947046,,,0.1600341796875,0.159912109375,0.0009312629699707031,,0.0,0.0
126,126312,34,39.675586,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1018.0,8.0,0.485236587093909,255.0,222.25,46.28125,0.0016516650505659567,,,0.1600341796875,0.159912109375,0.0009312629699707031,,0.0,0.0
126,126313,34,39.675588,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.485236587093909,255.0,205.875,61.84375,0.004350911684076461,,,0.1600341796875,0.159912109375,0.0009312629699707031,,0.0,0.0
126,126314,34,39.67559,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1019.0,9.0,0.485236587093909,255.0,210.25,60.6875,0.004015569460145702,,,0.1600341796875,0.159912109375,0.0009312629699707031,,0.0,0.0
126,126315,34,39.675592,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.485236587093909,255.0,207.25,61.8125,0.006428138691968774,,,0.159912109375,0.159912109375,0.0009312629699707031,,0.0,0.0
126,126316,34,39.675594000000004,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1019.0,9.0,0.485236587093909,255.0,206.375,62.375,0.005823968428508499,,,0.159912109375,0.159912109375,0.0009312629699707031,,0.0,0.0
126,126317,34,39.675596,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1019.0,9.0,0.485236587093909,254.0,211.75,59.5,0.005249502624288711,,,0.159912109375,0.159912109375,0.0009312629699707031,,0.0,0.0
126,126318,34,39.675598,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.4878317312145627,255.0,212.125,57.46875,0.00744056553239209,,,0.159912109375,0.159912109375,0.0009312629699707031,,0.0,0.0
126,126319,34,39.6756,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1019.0,9.0,0.49020713000019667,254.0,214.25,56.46875,0.00663192281479044,,,0.159912109375,0.159912109375,0.0009312629699707031,,0.0,0.0
126,126320,34,39.675602,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1010.0,1018.0,1010.0,1019.0,9.0,0.49236596391733045,255.0,212.75,57.4375,0.00586940129145492,,,0.159912109375,0.159912109375,0.0009312629699707031,,0.0,0.0
126,126321,34,39.675604,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.49431107042371,255.0,209.75,59.28125,0.007888181149103253,,,0.159912109375,0.159912109375,0.0009312629699707031,,0.0,0.0
126,126322,34,39.675606,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.4960449637488579,253.0,205.625,60.6875,0.009658071555117415,,,0.159912109375,0.159912109375,0.0009312629699707031,,0.0,0.0
126,126323,34,39.675608000000004,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.4960449637488579,253.0,203.625,61.875,0.011194752541734566,,,0.159912109375,0.159912109375,0.0009312629699707031,,0.0,0.0
126,126324,34,39.67561,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1017.0,1010.0,1019.0,9.0,0.4960449637488579,255.0,202.5,62.96875,0.009777873970406655,,,0.159912109375,0.159912109375,0.0009312629699707031,,0.0,0.0
126,126325,34,39.675612,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1017.0,1010.0,1019.0,9.0,0.4960449637488579,255.0,201.5,64.0,0.008451887916793353,,,0.159912109375,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126326,34,39.675614,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.4960449637488579,255.0,200.5,64.625,0.009950494958262127,,,0.159912109375,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126327,34,39.675616,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.4960449637488579,251.0,199.375,64.25,0.011241938569957416,,,0.159912109375,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126328,34,39.675618,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1017.0,1010.0,1019.0,9.0,0.4960449637488579,252.0,198.5,64.375,0.009604556113018681,,,0.159912109375,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126329,34,39.67562,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.4960449637488579,255.0,197.25,64.0,0.010817193824990589,,,0.159912109375,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126330,34,39.675622000000004,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.4960449637488579,255.0,199.75,62.53125,0.01184706861469653,,,0.1597900390625,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126331,34,39.675624,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.4960449637488579,255.0,200.625,61.34375,0.012707170622058435,,,0.1597900390625,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126332,34,39.675626,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1017.0,1010.0,1019.0,9.0,0.4960449637488579,254.0,198.0,62.90625,0.010674386849644347,,,0.1597900390625,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126333,34,39.675628,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1017.0,1010.0,1019.0,9.0,0.4960449637488579,252.0,198.375,63.59375,0.008790356100294256,,,0.1597900390625,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126334,34,39.67563,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.4960449637488579,254.0,200.75,62.96875,0.009785935794792982,,,0.1597900390625,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126335,34,39.675632,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.4960449637488579,255.0,200.625,63.125,0.010626514969430583,,,0.1597900390625,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126336,34,39.675634,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.4960449637488579,255.0,202.375,61.625,0.011323290266862584,,,0.1597900390625,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126337,34,39.675636,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.49756985195624287,255.0,203.5,61.875,0.01188710411257873,,,0.1597900390625,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126338,34,39.675638,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.4988876515698588,255.0,202.75,62.53125,0.012328421489060652,,,0.1597900390625,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126339,34,39.67564,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.5,255.0,201.75,62.59375,0.012657311141985709,,,0.1597900390625,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126340,34,39.675642,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.5009082659620332,254.0,203.5,62.25,0.012883430869648332,,,0.1597900390625,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126341,34,39.675644,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.5016135580465921,255.0,204.375,62.3125,0.013016016559971236,,,0.1597900390625,0.1597900390625,0.0009312629699707031,,0.0,0.0
126,126342,34,39.675646,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.5021167315686786,255.0,202.875,62.75,0.013063874653182072,,,0.1597900390625,0.15966796875,0.0009312629699707031,,0.0,0.0
126,126343,34,39.675648,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.5024183937956919,255.0,202.0,63.25,0.01303537772228962,,,0.1597900390625,0.15966796875,0.0009312629699707031,,0.0,0.0
126,126344,34,39.67565,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.5025189076296066,254.0,201.25,63.4375,0.012938462877814189,,,0.1597900390625,0.15966796875,0.0009312629699707031,,0.0,0.0
126,126345,34,39.675652,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.5024183937956921,255.0,202.75,63.4375,0.012780632717685095,,,0.1597900390625,0.15966796875,0.0009312629699707031,,0.0,0.0
126,126346,34,39.675654,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.5021167315686791,255.0,204.875,62.75,0.01256895855773641,,,0.1597900390625,0.15966796875,0.0009312629699707031,,0.0,0.0
126,126347,34,39.675656000000004,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.5016135580465928,253.0,206.25,61.28125,0.012310085692710936,,,0.1597900390625,0.15966796875,0.0009312629699707031,,0.0,0.0
126,126348,34,39.675658,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.5016135580465928,254.0,206.0,61.4375,0.012010240452066346,,,0.15966796875,0.15966796875,0.0009312629699707031,,0.0,0.0
126,126349,34,39.67566,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.5016135580465928,255.0,204.5,62.375,0.011675238829070952,,,0.15966796875,0.15966796875,0.0009312629699707031,,0.0,0.0
126,126350,34,39.675662,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1011.0,1018.0,1010.0,1019.0,9.0,0.5016135580465928,255.0,204.25,62.71875,0.01131049647564379,,,0.15966796875,0.15966796875,0.0009312629699707031,,0.0,0.0
